Date;Benceno (µg/m3);CO (mg/m3);CO 8h (mg/m3);CO 8h - Air Quality;Etilbenceno (µg/m3);NO (µg/m3);NO2 (µg/m3);NO2 - Air Quality;NOX (µg/m3);Ortoxileno (µg/m3);PM10 (µg/m3);PM10 - Air Quality;PM2,5 (µg/m3);PM2,5 - Air Quality;Tolueno (µg/m3);ICA Estación
17/05/2016;;;0,24;Muy buena / Oso ona;0,06;;74;Buena / Ona;43;;22;Muy buena / Oso ona;14;Muy buena / Oso ona;0,97;Buena / Ona
16/05/2016;0,12;;0,19;Muy buena / Oso ona;0,11;4;70;Buena / Ona;30;0,18;23;Muy buena / Oso ona;13;Muy buena / Oso ona;0,86;Buena / Ona
15/05/2016;0,1;;0,18;Muy buena / Oso ona;0,08;3;29;Muy buena / Oso ona;21;0,01;15;Muy buena / Oso ona;;Sin datos / Daturik gabe;0,59;Muy buena / Oso ona
14/05/2016;0,11;;0,19;Muy buena / Oso ona;0,09;3;35;Muy buena / Oso ona;21;0,01;13;Muy buena / Oso ona;6;Muy buena / Oso ona;0,69;Muy buena / Oso ona
13/05/2016;0,17;;0,18;Muy buena / Oso ona;0,18;4;41;Muy buena / Oso ona;27;0,5;12;Muy buena / Oso ona;5;Muy buena / Oso ona;1,36;Muy buena / Oso ona
12/05/2016;0,33;;0,22;Muy buena / Oso ona;0,19;7;51;Buena / Ona;35;0,51;15;Muy buena / Oso ona;6;Muy buena / Oso ona;2,3;Buena / Ona
11/05/2016;0,03;;0,15;Muy buena / Oso ona;0,08;1;28;Muy buena / Oso ona;13;0,11;7;Muy buena / Oso ona;1;Muy buena / Oso ona;1,55;Muy buena / Oso ona
10/05/2016;0,12;;0,24;Muy buena / Oso ona;0,1;4;49;Muy buena / Oso ona;23;0,23;8;Muy buena / Oso ona;;Sin datos / Daturik gabe;2,63;Muy buena / Oso ona
09/05/2016;0,07;;0,17;Muy buena / Oso ona;0,19;2;52;Buena / Ona;18;0,48;6;Muy buena / Oso ona;3;Muy buena / Oso ona;3,28;Buena / Ona
08/05/2016;0,05;;0,17;Muy buena / Oso ona;0,08;1;32;Muy buena / Oso ona;10;0,06;9;Muy buena / Oso ona;4;Muy buena / Oso ona;4,35;Muy buena / Oso ona
07/05/2016;0,09;;0,18;Muy buena / Oso ona;0,15;1;27;Muy buena / Oso ona;12;0,18;11;Muy buena / Oso ona;4;Muy buena / Oso ona;7,75;Muy buena / Oso ona
06/05/2016;;;0,17;Muy buena / Oso ona;;1;31;Muy buena / Oso ona;15;;18;Muy buena / Oso ona;6;Muy buena / Oso ona;;Muy buena / Oso ona
05/05/2016;;;0,24;Muy buena / Oso ona;;6;80;Buena / Ona;41;;23;Muy buena / Oso ona;12;Muy buena / Oso ona;;Buena / Ona
04/05/2016;;;0,28;Muy buena / Oso ona;;16;75;Buena / Ona;59;;19;Muy buena / Oso ona;9;Muy buena / Oso ona;;Buena / Ona
03/05/2016;0,13;;0,26;Muy buena / Oso ona;0,06;10;64;Buena / Ona;46;1,2;13;Muy buena / Oso ona;5;Muy buena / Oso ona;0,43;Buena / Ona
02/05/2016;;;0,25;Muy buena / Oso ona;;11;69;Buena / Ona;50;;12;Muy buena / Oso ona;4;Muy buena / Oso ona;;Buena / Ona
01/05/2016;;;0,18;Muy buena / Oso ona;;3;26;Muy buena / Oso ona;17;;10;Muy buena / Oso ona;1;Muy buena / Oso ona;;Muy buena / Oso ona
30/04/2016;;;0,16;Muy buena / Oso ona;;2;23;Muy buena / Oso ona;14;;9;Muy buena / Oso ona;3;Muy buena / Oso ona;;Muy buena / Oso ona
29/04/2016;;;0,24;Muy buena / Oso ona;;8;56;Buena / Ona;37;;11;Muy buena / Oso ona;;Sin datos / Daturik gabe;;Buena / Ona
28/04/2016;;;0,16;Muy buena / Oso ona;;5;31;Muy buena / Oso ona;26;;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;Muy buena / Oso ona
27/04/2016;;;0,16;Muy buena / Oso ona;;6;46;Muy buena / Oso ona;32;;13;Muy buena / Oso ona;7;Muy buena / Oso ona;;Muy buena / Oso ona
26/04/2016;;;0,23;Muy buena / Oso ona;;11;61;Buena / Ona;42;;15;Muy buena / Oso ona;8;Muy buena / Oso ona;;Buena / Ona
25/04/2016;0,26;;0,17;Muy buena / Oso ona;0,26;6;51;Buena / Ona;34;1,64;13;Muy buena / Oso ona;5;Muy buena / Oso ona;0,93;Buena / Ona
24/04/2016;0,19;;0,17;Muy buena / Oso ona;0,09;3;26;Muy buena / Oso ona;19;0,11;10;Muy buena / Oso ona;;Sin datos / Daturik gabe;0,21;Muy buena / Oso ona
23/04/2016;0,27;;0,18;Muy buena / Oso ona;0,41;4;48;Muy buena / Oso ona;29;1,54;12;Muy buena / Oso ona;6;Muy buena / Oso ona;0,75;Muy buena / Oso ona
22/04/2016;0,6;;0,38;Muy buena / Oso ona;0,58;19;59;Buena / Ona;62;5,05;17;Muy buena / Oso ona;8;Muy buena / Oso ona;2,79;Buena / Ona
21/04/2016;0,26;;0,23;Muy buena / Oso ona;0,23;3;38;Muy buena / Oso ona;25;0,53;11;Muy buena / Oso ona;3;Muy buena / Oso ona;0,76;Muy buena / Oso ona
20/04/2016;0,25;;0,23;Muy buena / Oso ona;0,18;2;48;Muy buena / Oso ona;24;0,28;12;Muy buena / Oso ona;5;Muy buena / Oso ona;0,72;Muy buena / Oso ona
19/04/2016;0,52;;0,32;Muy buena / Oso ona;0,61;12;66;Buena / Ona;52;2,48;16;Muy buena / Oso ona;9;Muy buena / Oso ona;1,97;Buena / Ona
18/04/2016;0,33;;0,21;Muy buena / Oso ona;0,16;6;45;Muy buena / Oso ona;35;0,26;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;0,64;Muy buena / Oso ona
17/04/2016;0,18;;0,16;Muy buena / Oso ona;0,11;3;31;Muy buena / Oso ona;17;0,13;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;0,37;Muy buena / Oso ona
16/04/2016;0,2;;0,18;Muy buena / Oso ona;0,18;1;33;Muy buena / Oso ona;16;0,43;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;0,44;Muy buena / Oso ona
15/04/2016;;;0,23;Muy buena / Oso ona;;2;49;Muy buena / Oso ona;22;;6;Muy buena / Oso ona;3;Muy buena / Oso ona;;Muy buena / Oso ona
14/04/2016;;;0,21;Muy buena / Oso ona;;1;41;Muy buena / Oso ona;20;;9;Muy buena / Oso ona;4;Muy buena / Oso ona;;Muy buena / Oso ona
13/04/2016;;;0,18;Muy buena / Oso ona;;0;30;Muy buena / Oso ona;10;;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;;Muy buena / Oso ona
12/04/2016;;;0,42;Muy buena / Oso ona;;12;83;Buena / Ona;46;;9;Muy buena / Oso ona;4;Muy buena / Oso ona;;Buena / Ona
11/04/2016;0,17;;0,19;Muy buena / Oso ona;0,15;1;49;Muy buena / Oso ona;18;0,28;6;Muy buena / Oso ona;1;Muy buena / Oso ona;0,31;Muy buena / Oso ona
10/04/2016;0,26;;0,25;Muy buena / Oso ona;0,2;0;39;Muy buena / Oso ona;10;0,73;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;0,77;Muy buena / Oso ona
09/04/2016;0,31;;0,21;Muy buena / Oso ona;0,24;3;43;Muy buena / Oso ona;27;0,73;10;Muy buena / Oso ona;3;Muy buena / Oso ona;0,85;Muy buena / Oso ona
08/04/2016;0,2;;0,16;Muy buena / Oso ona;0,23;0;38;Muy buena / Oso ona;12;0,77;6;Muy buena / Oso ona;1;Muy buena / Oso ona;0,55;Muy buena / Oso ona
07/04/2016;0,24;;0,2;Muy buena / Oso ona;0,14;2;47;Muy buena / Oso ona;19;0,23;8;Muy buena / Oso ona;3;Muy buena / Oso ona;0,38;Muy buena / Oso ona
06/04/2016;0,27;;0,2;Muy buena / Oso ona;0,21;6;63;Buena / Ona;33;0,55;12;Muy buena / Oso ona;3;Muy buena / Oso ona;0,6;Buena / Ona
05/04/2016;0,25;;0,19;Muy buena / Oso ona;0,14;4;37;Muy buena / Oso ona;28;0,24;8;Muy buena / Oso ona;2;Muy buena / Oso ona;0,4;Muy buena / Oso ona
04/04/2016;0,26;;0,21;Muy buena / Oso ona;0,16;4;47;Muy buena / Oso ona;30;0,29;8;Muy buena / Oso ona;4;Muy buena / Oso ona;0,46;Muy buena / Oso ona
03/04/2016;0,23;;0,21;Muy buena / Oso ona;0,13;1;50;Muy buena / Oso ona;16;0,24;10;Muy buena / Oso ona;6;Muy buena / Oso ona;0,44;Muy buena / Oso ona
02/04/2016;0,42;;0,27;Muy buena / Oso ona;0,56;4;45;Muy buena / Oso ona;27;2,53;11;Muy buena / Oso ona;5;Muy buena / Oso ona;1,41;Muy buena / Oso ona
01/04/2016;0,34;;0,19;Muy buena / Oso ona;0,22;6;54;Buena / Ona;37;0,64;11;Muy buena / Oso ona;3;Muy buena / Oso ona;0,7;Buena / Ona
31/03/2016;0,23;;0,25;Muy buena / Oso ona;0,11;1;27;Muy buena / Oso ona;15;0,17;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;0,27;Muy buena / Oso ona
30/03/2016;0,3;;0,23;Muy buena / Oso ona;0,27;2;90;Buena / Ona;23;0,69;15;Muy buena / Oso ona;5;Muy buena / Oso ona;1,16;Buena / Ona
29/03/2016;0,22;;0,19;Muy buena / Oso ona;0,14;1;46;Muy buena / Oso ona;13;0,27;7;Muy buena / Oso ona;;Sin datos / Daturik gabe;0,6;Muy buena / Oso ona
28/03/2016;0,22;;0,19;Muy buena / Oso ona;0,14;0;36;Muy buena / Oso ona;8;0,12;9;Muy buena / Oso ona;2;Muy buena / Oso ona;0,18;Muy buena / Oso ona
27/03/2016;0,22;;0,14;Muy buena / Oso ona;0,2;0;48;Muy buena / Oso ona;6;0,13;6;Muy buena / Oso ona;1;Muy buena / Oso ona;0,14;Muy buena / Oso ona
26/03/2016;0,27;;0,32;Muy buena / Oso ona;0,27;1;45;Muy buena / Oso ona;10;0,93;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;0,95;Muy buena / Oso ona
25/03/2016;0,61;;0,3;Muy buena / Oso ona;0,37;6;60;Buena / Ona;37;0,99;;Sin datos / Daturik gabe;12;Muy buena / Oso ona;2,2;Buena / Ona
24/03/2016;0,35;;0,25;Muy buena / Oso ona;0,18;4;68;Buena / Ona;34;0,41;;Sin datos / Daturik gabe;10;Muy buena / Oso ona;0,73;Buena / Ona
23/03/2016;0,34;;0,25;Muy buena / Oso ona;0,2;3;55;Buena / Ona;29;0,34;16;Muy buena / Oso ona;7;Muy buena / Oso ona;0,69;Buena / Ona
22/03/2016;0,42;;0,22;Muy buena / Oso ona;0,18;4;48;Muy buena / Oso ona;30;0,33;20;Muy buena / Oso ona;9;Muy buena / Oso ona;0,58;Muy buena / Oso ona
21/03/2016;0,63;;0,32;Muy buena / Oso ona;0,27;14;58;Buena / Ona;55;0,67;;Sin datos / Daturik gabe;11;Muy buena / Oso ona;1,87;Buena / Ona
20/03/2016;0,44;;0,25;Muy buena / Oso ona;0,24;3;67;Buena / Ona;26;0,68;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;1,24;Buena / Ona
19/03/2016;0,52;;0,25;Muy buena / Oso ona;0,25;2;47;Muy buena / Oso ona;26;0,61;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;0,97;Muy buena / Oso ona
18/03/2016;0,72;;0,34;Muy buena / Oso ona;0,31;15;71;Buena / Ona;58;0,89;22;Muy buena / Oso ona;13;Muy buena / Oso ona;2,01;Buena / Ona
17/03/2016;0,57;;0,3;Muy buena / Oso ona;0,22;11;64;Buena / Ona;55;0,53;18;Muy buena / Oso ona;10;Muy buena / Oso ona;1,69;Buena / Ona
16/03/2016;0,64;;0,38;Muy buena / Oso ona;0,4;2;69;Buena / Ona;31;1,42;20;Muy buena / Oso ona;13;Muy buena / Oso ona;4,04;Buena / Ona
15/03/2016;0,82;;0,34;Muy buena / Oso ona;0,57;13;85;Buena / Ona;61;2,44;;Sin datos / Daturik gabe;9;Muy buena / Oso ona;4,43;Buena / Ona
14/03/2016;0,67;;0,29;Muy buena / Oso ona;0,21;6;68;Buena / Ona;46;0,45;;Sin datos / Daturik gabe;12;Muy buena / Oso ona;0,92;Buena / Ona
13/03/2016;0,55;;0,27;Muy buena / Oso ona;0,11;2;41;Muy buena / Oso ona;23;0,17;26;Buena / Ona;16;Muy buena / Oso ona;0,44;Buena / Ona
12/03/2016;0,42;;0,22;Muy buena / Oso ona;0,14;6;51;Buena / Ona;34;0,23;15;Muy buena / Oso ona;8;Muy buena / Oso ona;0,47;Buena / Ona
11/03/2016;0,41;;0,21;Muy buena / Oso ona;0,12;6;50;Muy buena / Oso ona;33;0,2;8;Muy buena / Oso ona;4;Muy buena / Oso ona;0,53;Muy buena / Oso ona
10/03/2016;0,37;;0,22;Muy buena / Oso ona;0,18;4;44;Muy buena / Oso ona;29;0,49;5;Muy buena / Oso ona;1;Muy buena / Oso ona;0,42;Muy buena / Oso ona
09/03/2016;0,23;;0,23;Muy buena / Oso ona;0,1;0;20;Muy buena / Oso ona;8;0,21;7;Muy buena / Oso ona;2;Muy buena / Oso ona;0,37;Muy buena / Oso ona
08/03/2016;0,33;;0,24;Muy buena / Oso ona;0,16;4;64;Buena / Ona;28;0,47;8;Muy buena / Oso ona;3;Muy buena / Oso ona;0,51;Buena / Ona
07/03/2016;0,35;;0,18;Muy buena / Oso ona;0,2;3;43;Muy buena / Oso ona;25;0,61;6;Muy buena / Oso ona;2;Muy buena / Oso ona;0,49;Muy buena / Oso ona
06/03/2016;0,28;;0,18;Muy buena / Oso ona;0,15;0;26;Muy buena / Oso ona;12;0,37;4;Muy buena / Oso ona;1;Muy buena / Oso ona;0,2;Muy buena / Oso ona
05/03/2016;0,27;;0,17;Muy buena / Oso ona;0,14;0;18;Muy buena / Oso ona;9;0,42;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;0,28;Muy buena / Oso ona
04/03/2016;0,56;;0,34;Muy buena / Oso ona;0,29;5;50;Muy buena / Oso ona;28;0,92;10;Muy buena / Oso ona;2;Muy buena / Oso ona;1,75;Muy buena / Oso ona
03/03/2016;0,39;;0,28;Muy buena / Oso ona;0,33;;;Sin datos / Daturik gabe;;1,21;12;Muy buena / Oso ona;3;Muy buena / Oso ona;0,67;Muy buena / Oso ona
02/03/2016;0,82;;0,48;Muy buena / Oso ona;0,43;;;Sin datos / Daturik gabe;;1,45;19;Muy buena / Oso ona;8;Muy buena / Oso ona;2,76;Muy buena / Oso ona
01/03/2016;0,46;;0,28;Muy buena / Oso ona;0,39;;;Sin datos / Daturik gabe;;1,25;18;Muy buena / Oso ona;;Sin datos / Daturik gabe;1,25;Muy buena / Oso ona
29/02/2016;0,41;;0,23;Muy buena / Oso ona;0,13;;;Sin datos / Daturik gabe;;0,16;19;Muy buena / Oso ona;10;Muy buena / Oso ona;0,3;Muy buena / Oso ona
28/02/2016;0,49;;0,25;Muy buena / Oso ona;0,13;2;37;Muy buena / Oso ona;19;0,13;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;0,38;Muy buena / Oso ona
27/02/2016;0,34;;0,2;Muy buena / Oso ona;0,16;1;29;Muy buena / Oso ona;16;0,32;4;Muy buena / Oso ona;4;Muy buena / Oso ona;0,4;Muy buena / Oso ona
26/02/2016;0,4;;0,19;Muy buena / Oso ona;0,25;2;42;Muy buena / Oso ona;26;0,61;7;Muy buena / Oso ona;4;Muy buena / Oso ona;0,73;Muy buena / Oso ona
25/02/2016;0,41;;0,23;Muy buena / Oso ona;0,36;2;54;Buena / Ona;25;1,53;7;Muy buena / Oso ona;4;Muy buena / Oso ona;0,92;Buena / Ona
24/02/2016;0,6;;0,34;Muy buena / Oso ona;0,45;15;60;Buena / Ona;51;1,59;18;Muy buena / Oso ona;9;Muy buena / Oso ona;2,31;Buena / Ona
23/02/2016;0,62;;0,28;Muy buena / Oso ona;1,09;14;69;Buena / Ona;62;4,93;25;Muy buena / Oso ona;10;Muy buena / Oso ona;2,44;Buena / Ona
22/02/2016;0,8;;0,46;Muy buena / Oso ona;0,47;28;79;Buena / Ona;87;1,72;82;Mala / Txarra;24;Buena / Ona;2,51;Mala / Txarra
21/02/2016;0,91;;0,4;Muy buena / Oso ona;0,7;17;91;Buena / Ona;67;3;;Sin datos / Daturik gabe;12;Muy buena / Oso ona;3,42;Buena / Ona
20/02/2016;1,14;;0,5;Muy buena / Oso ona;0,58;33;71;Buena / Ona;96;2,18;;Sin datos / Daturik gabe;11;Muy buena / Oso ona;4,12;Buena / Ona
19/02/2016;0,96;;0,42;Muy buena / Oso ona;0,71;37;78;Buena / Ona;105;2,9;22;Muy buena / Oso ona;10;Muy buena / Oso ona;2,99;Buena / Ona
18/02/2016;0,44;;0,21;Muy buena / Oso ona;0,34;1;49;Muy buena / Oso ona;25;1,27;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;0,93;Muy buena / Oso ona
17/02/2016;0,63;;0,24;Muy buena / Oso ona;0,27;9;72;Buena / Ona;41;0,72;13;Muy buena / Oso ona;5;Muy buena / Oso ona;1,29;Buena / Ona
16/02/2016;0,49;;0,22;Muy buena / Oso ona;0,14;8;55;Buena / Ona;42;0,19;8;Muy buena / Oso ona;2;Muy buena / Oso ona;0,44;Buena / Ona
15/02/2016;0,39;;0,18;Muy buena / Oso ona;0,13;7;46;Muy buena / Oso ona;35;0,22;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;0,33;Muy buena / Oso ona
14/02/2016;0,27;;0,18;Muy buena / Oso ona;0,1;0;16;Muy buena / Oso ona;8;0,14;6;Muy buena / Oso ona;2;Muy buena / Oso ona;0,19;Muy buena / Oso ona
13/02/2016;0,28;;0,3;Muy buena / Oso ona;0,23;2;51;Buena / Ona;20;0,55;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;0,72;Buena / Ona
12/02/2016;0,48;;0,3;Muy buena / Oso ona;0,38;9;60;Buena / Ona;43;1,08;10;Muy buena / Oso ona;4;Muy buena / Oso ona;1,37;Buena / Ona
11/02/2016;0,86;;0,42;Muy buena / Oso ona;0,49;15;69;Buena / Ona;72;1,56;14;Muy buena / Oso ona;5;Muy buena / Oso ona;3,46;Buena / Ona
10/02/2016;0,56;;0,32;Muy buena / Oso ona;0,29;18;129;Mejorable / Hobetzeko modukoa;73;0,79;7;Muy buena / Oso ona;3;Muy buena / Oso ona;1,16;Mejorable / Hobetzeko modukoa
09/02/2016;0,21;;0,19;Muy buena / Oso ona;0,15;2;54;Buena / Ona;17;0,29;5;Muy buena / Oso ona;2;Muy buena / Oso ona;0,29;Buena / Ona
08/02/2016;0,25;;0,16;Muy buena / Oso ona;0,07;0;12;Muy buena / Oso ona;9;0,12;7;Muy buena / Oso ona;3;Muy buena / Oso ona;0,24;Muy buena / Oso ona
07/02/2016;0,28;;0,24;Muy buena / Oso ona;0,17;;21;Muy buena / Oso ona;9;;5;Muy buena / Oso ona;3;Muy buena / Oso ona;0,35;Muy buena / Oso ona
06/02/2016;0,77;;0,44;Muy buena / Oso ona;0,67;22;58;Buena / Ona;59;2,67;24;Muy buena / Oso ona;14;Muy buena / Oso ona;2,41;Buena / Ona
05/02/2016;1,23;;0,45;Muy buena / Oso ona;2,05;38;71;Buena / Ona;101;9,64;25;Muy buena / Oso ona;13;Muy buena / Oso ona;5,14;Buena / Ona
04/02/2016;0,83;;0,35;Muy buena / Oso ona;1,23;;89;Buena / Ona;91;11,9;16;Muy buena / Oso ona;6;Muy buena / Oso ona;3,02;Buena / Ona
03/02/2016;1,06;;0,26;Muy buena / Oso ona;1,2;;49;Muy buena / Oso ona;28;1,07;10;Muy buena / Oso ona;5;Muy buena / Oso ona;1,52;Muy buena / Oso ona
02/02/2016;0,83;;0,39;Muy buena / Oso ona;0,7;30;69;Buena / Ona;83;2,51;28;Buena / Ona;14;Muy buena / Oso ona;2,97;Buena / Ona
01/02/2016;0,89;;0,5;Muy buena / Oso ona;0,6;46;81;Buena / Ona;106;2,3;22;Muy buena / Oso ona;10;Muy buena / Oso ona;3,14;Buena / Ona
31/01/2016;0,93;;0,47;Muy buena / Oso ona;0,4;17;57;Buena / Ona;56;1,19;15;Muy buena / Oso ona;10;Muy buena / Oso ona;2,35;Buena / Ona
30/01/2016;0,89;;0,41;Muy buena / Oso ona;0,55;19;64;Buena / Ona;63;2,04;15;Muy buena / Oso ona;8;Muy buena / Oso ona;3,38;Buena / Ona
29/01/2016;0,7;;0,34;Muy buena / Oso ona;0,33;17;74;Buena / Ona;65;0,96;18;Muy buena / Oso ona;7;Muy buena / Oso ona;1,9;Buena / Ona
28/01/2016;0,55;;0,27;Muy buena / Oso ona;0,49;5;74;Buena / Ona;40;1,51;14;Muy buena / Oso ona;8;Muy buena / Oso ona;1,55;Buena / Ona
27/01/2016;0,44;;0,23;Muy buena / Oso ona;0,3;3;39;Muy buena / Oso ona;23;0,72;14;Muy buena / Oso ona;5;Muy buena / Oso ona;0,92;Muy buena / Oso ona
26/01/2016;0,57;;0,22;Muy buena / Oso ona;0,48;5;37;Muy buena / Oso ona;30;1,32;15;Muy buena / Oso ona;7;Muy buena / Oso ona;1,37;Muy buena / Oso ona
25/01/2016;1,3;;0,72;Muy buena / Oso ona;0,59;43;72;Buena / Ona;98;3,71;;Sin datos / Daturik gabe;14;Muy buena / Oso ona;4,02;Buena / Ona
24/01/2016;1,06;;0,65;Muy buena / Oso ona;0,04;22;50;Muy buena / Oso ona;59;2,44;;Sin datos / Daturik gabe;12;Muy buena / Oso ona;3,47;Muy buena / Oso ona
23/01/2016;2,08;;0,64;Muy buena / Oso ona;0,05;70;82;Buena / Ona;147;5,58;;Sin datos / Daturik gabe;15;Muy buena / Oso ona;7,91;Buena / Ona
22/01/2016;2,65;;0,77;Muy buena / Oso ona;0,04;85;92;Buena / Ona;184;4,64;32;Buena / Ona;16;Muy buena / Oso ona;9,27;Buena / Ona
21/01/2016;1,85;;0,61;Muy buena / Oso ona;0,05;46;80;Buena / Ona;116;2,79;32;Buena / Ona;13;Muy buena / Oso ona;6,21;Buena / Ona
20/01/2016;1,17;;0,52;Muy buena / Oso ona;0,04;35;94;Buena / Ona;97;2,3;26;Buena / Ona;11;Muy buena / Oso ona;4,56;Buena / Ona
19/01/2016;0,62;;0,35;Muy buena / Oso ona;0,04;14;80;Buena / Ona;59;1,32;15;Muy buena / Oso ona;6;Muy buena / Oso ona;2,25;Buena / Ona
18/01/2016;0,38;;0,19;Muy buena / Oso ona;0,04;2;37;Muy buena / Oso ona;22;0,89;8;Muy buena / Oso ona;;Sin datos / Daturik gabe;0,65;Muy buena / Oso ona
17/01/2016;0,65;;0,3;Muy buena / Oso ona;0,05;10;50;Muy buena / Oso ona;45;1,62;12;Muy buena / Oso ona;6;Muy buena / Oso ona;1,95;Muy buena / Oso ona
16/01/2016;0,47;;0,24;Muy buena / Oso ona;0,04;4;61;Buena / Ona;32;1,52;10;Muy buena / Oso ona;2;Muy buena / Oso ona;0,72;Buena / Ona
15/01/2016;0,38;;0,19;Muy buena / Oso ona;0,04;4;37;Muy buena / Oso ona;29;0,62;8;Muy buena / Oso ona;2;Muy buena / Oso ona;0,57;Muy buena / Oso ona
14/01/2016;0,35;;0,19;Muy buena / Oso ona;0,04;;52;Buena / Ona;21;0,38;6;Muy buena / Oso ona;3;Muy buena / Oso ona;0,47;Buena / Ona
13/01/2016;1,01;;0,6;Muy buena / Oso ona;0,04;59;73;Buena / Ona;126;2,35;20;Muy buena / Oso ona;12;Muy buena / Oso ona;3,78;Buena / Ona
12/01/2016;0,44;;0,26;Muy buena / Oso ona;0,05;6;61;Buena / Ona;33;;7;Muy buena / Oso ona;3;Muy buena / Oso ona;0,86;Buena / Ona
11/01/2016;0,22;;0,16;Muy buena / Oso ona;0,09;3;13;Muy buena / Oso ona;12;;4;Muy buena / Oso ona;2;Muy buena / Oso ona;0,28;Muy buena / Oso ona
10/01/2016;0,13;;0,18;Muy buena / Oso ona;0,09;2;9;Muy buena / Oso ona;9;;4;Muy buena / Oso ona;2;Muy buena / Oso ona;;Muy buena / Oso ona
09/01/2016;0,17;;0,18;Muy buena / Oso ona;0,06;2;9;Muy buena / Oso ona;10;;3;Muy buena / Oso ona;2;Muy buena / Oso ona;0,25;Muy buena / Oso ona
08/01/2016;0,15;;0,17;Muy buena / Oso ona;0,1;2;19;Muy buena / Oso ona;13;;4;Muy buena / Oso ona;1;Muy buena / Oso ona;;Muy buena / Oso ona
07/01/2016;0,14;;0,18;Muy buena / Oso ona;0,08;3;13;Muy buena / Oso ona;12;;3;Muy buena / Oso ona;2;Muy buena / Oso ona;0,31;Muy buena / Oso ona
06/01/2016;0,26;;0,22;Muy buena / Oso ona;0,05;2;10;Muy buena / Oso ona;10;;4;Muy buena / Oso ona;2;Muy buena / Oso ona;0,28;Muy buena / Oso ona
05/01/2016;0,29;;0,2;Muy buena / Oso ona;0,1;4;46;Muy buena / Oso ona;25;0,72;5;Muy buena / Oso ona;3;Muy buena / Oso ona;0,72;Muy buena / Oso ona
04/01/2016;0,28;;0,23;Muy buena / Oso ona;0,11;3;39;Muy buena / Oso ona;24;0,2;4;Muy buena / Oso ona;2;Muy buena / Oso ona;0,46;Muy buena / Oso ona
03/01/2016;0,24;;0,25;Muy buena / Oso ona;0,08;2;34;Muy buena / Oso ona;14;;6;Muy buena / Oso ona;2;Muy buena / Oso ona;;Muy buena / Oso ona
02/01/2016;0,33;;0,24;Muy buena / Oso ona;0,11;6;75;Buena / Ona;27;0,33;8;Muy buena / Oso ona;4;Muy buena / Oso ona;;Buena / Ona
01/01/2016;0,65;;0,54;Muy buena / Oso ona;0,12;16;46;Muy buena / Oso ona;49;1,05;15;Muy buena / Oso ona;10;Muy buena / Oso ona;1,75;Muy buena / Oso ona
